fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16662, , , , 
Power absorbed by HTF, kW, -18349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.01, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.95, , , , 
Optical efficiency incl. receiver, %, 54.76, , , , 
Incident flux, kW/m2, 14.918, 0.000, 178.016, 33.121, 
No. rays traced, -, 966265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62308, , , , 
