fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11262, , , , 
Power absorbed by HTF, kW, -23749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.20, , , , 
Optical efficiency incl. receiver, %, 37.01, , , , 
Incident flux, kW/m2, 10.071, 0.000, 103.503, 21.160, 
No. rays traced, -, 868983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65127, , , , 
