fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12649, , , , 
Power absorbed by HTF, kW, -22362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.11, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 71.35, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 43.98, , , , 
Optical efficiency incl. receiver, %, 41.57, , , , 
Incident flux, kW/m2, 11.270, 0.000, 134.880, 24.849, 
No. rays traced, -, 1077216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61852, , , , 
