fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12657, , , , 
Power absorbed by HTF, kW, -22355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.08, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.08, , , , 
Optical efficiency incl. receiver, %, 41.60, , , , 
Incident flux, kW/m2, 11.290, 0.000, 132.017, 24.909, 
No. rays traced, -, 1077626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62010, , , , 
