fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5368.4, , , , 
Power absorbed by HTF, kW, -29643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 76.27, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 18.70, , , , 
Optical efficiency incl. receiver, %, 17.64, , , , 
Incident flux, kW/m2, 4.8109, 0.0000, 39.7793, 9.1288, 
No. rays traced, -, 752270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66535, , , , 
