fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14595, , , , 
Power absorbed by HTF, kW, -20416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.31, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 73.05, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.75, , , , 
Optical efficiency incl. receiver, %, 47.97, , , , 
Incident flux, kW/m2, 13.064, 0.000, 145.708, 28.511, 
No. rays traced, -, 943422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63193, , , , 
