fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13889, , , , 
Power absorbed by HTF, kW, -21122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.61, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.34, , , , 
Optical efficiency incl. receiver, %, 45.65, , , , 
Incident flux, kW/m2, 12.454, 0.000, 115.384, 24.620, 
No. rays traced, -, 252368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70466, , , , 
