fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5421.7, , , , 
Power absorbed by HTF, kW, -29590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 76.26, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 18.87, , , , 
Optical efficiency incl. receiver, %, 17.82, , , , 
Incident flux, kW/m2, 4.8618, 0.0000, 38.4987, 9.2159, 
No. rays traced, -, 747069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66684, , , , 
