fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5358.7, , , , 
Power absorbed by HTF, kW, -29652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 76.08, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.65, , , , 
Optical efficiency incl. receiver, %, 17.61, , , , 
Incident flux, kW/m2, 4.8120, 0.0000, 39.8850, 9.1277, 
No. rays traced, -, 753010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66420, , , , 
