fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9185.1, , , , 
Power absorbed by HTF, kW, -25826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 32.02, , , , 
Optical efficiency incl. receiver, %, 30.19, , , , 
Incident flux, kW/m2, 8.2644, 0.0000, 73.0300, 16.2006, 
No. rays traced, -, 458405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69511, , , , 
