fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15924, , , , 
Power absorbed by HTF, kW, -19087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.94, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.45, , , , 
Optical efficiency incl. receiver, %, 52.33, , , , 
Incident flux, kW/m2, 14.111, 0.000, 149.318, 31.361, 
No. rays traced, -, 1171979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71143, , , , 
