fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12813, , , , 
Power absorbed by HTF, kW, -22198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.52, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 44.68, , , , 
Optical efficiency incl. receiver, %, 42.11, , , , 
Incident flux, kW/m2, 11.401, 0.000, 108.220, 23.590, 
No. rays traced, -, 850221, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72627, , , , 
