fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11807, , , , 
Power absorbed by HTF, kW, -23205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.53, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 41.00, , , , 
Optical efficiency incl. receiver, %, 38.80, , , , 
Incident flux, kW/m2, 10.402, 0.000, 100.426, 22.892, 
No. rays traced, -, 1281648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71254, , , , 
