fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19867, , , , 
Power absorbed by HTF, kW, -15144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.33, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 69.04, , , , 
Optical efficiency incl. receiver, %, 65.29, , , , 
Incident flux, kW/m2, 17.616, 0.000, 172.957, 37.603, 
No. rays traced, -, 801116, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72417, , , , 
