fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6134.6, , , , 
Power absorbed by HTF, kW, -28877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.37, , , , 
Optical efficiency incl. receiver, %, 20.16, , , , 
Incident flux, kW/m2, 5.4896, 0.0000, 42.2622, 10.2875, 
No. rays traced, -, 713242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72077, , , , 
