fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12890, , , , 
Power absorbed by HTF, kW, -22121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.65, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.85, , , , 
Optical efficiency incl. receiver, %, 42.36, , , , 
Incident flux, kW/m2, 11.431, 0.000, 106.655, 23.752, 
No. rays traced, -, 848364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72755, , , , 
