fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18754, , , , 
Power absorbed by HTF, kW, -16257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.98, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.64, , , , 
Incident flux, kW/m2, 16.617, 0.000, 169.765, 36.099, 
No. rays traced, -, 997348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71721, , , , 
