fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16720, , , , 
Power absorbed by HTF, kW, -18291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.58, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.14, , , , 
Optical efficiency incl. receiver, %, 54.95, , , , 
Incident flux, kW/m2, 14.840, 0.000, 147.991, 31.761, 
No. rays traced, -, 940325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72159, , , , 
