fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12881, , , , 
Power absorbed by HTF, kW, -22131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.80, , , , 
Optical efficiency incl. receiver, %, 42.33, , , , 
Incident flux, kW/m2, 11.425, 0.000, 103.467, 23.594, 
No. rays traced, -, 851032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72897, , , , 
