fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11876, , , , 
Power absorbed by HTF, kW, -23136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.86, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.34, , , , 
Optical efficiency incl. receiver, %, 39.03, , , , 
Incident flux, kW/m2, 10.501, 0.000, 104.378, 23.201, 
No. rays traced, -, 1274427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71439, , , , 
