fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8531.4, , , , 
Power absorbed by HTF, kW, -26480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.57, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.70, , , , 
Optical efficiency incl. receiver, %, 28.04, , , , 
Incident flux, kW/m2, 7.5204, 0.0000, 67.4088, 15.9889, 
No. rays traced, -, 1167966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71439, , , , 
