fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19050, , , , 
Power absorbed by HTF, kW, -15961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.24, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.23, , , , 
Optical efficiency incl. receiver, %, 62.61, , , , 
Incident flux, kW/m2, 16.896, 0.000, 174.644, 36.636, 
No. rays traced, -, 974305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71804, , , , 
