fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15999, , , , 
Power absorbed by HTF, kW, -19012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.26, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.70, , , , 
Optical efficiency incl. receiver, %, 52.58, , , , 
Incident flux, kW/m2, 14.242, 0.000, 134.810, 29.575, 
No. rays traced, -, 670879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73042, , , , 
