fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20168, , , , 
Power absorbed by HTF, kW, -14843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.08, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 70.13, , , , 
Optical efficiency incl. receiver, %, 66.28, , , , 
Incident flux, kW/m2, 17.889, 0.000, 178.626, 37.995, 
No. rays traced, -, 756215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72246, , , , 
