fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19703, , , , 
Power absorbed by HTF, kW, -15309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.87, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 68.63, , , , 
Optical efficiency incl. receiver, %, 64.75, , , , 
Incident flux, kW/m2, 17.503, 0.000, 174.074, 37.215, 
No. rays traced, -, 805033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72345, , , , 
