fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18629, , , , 
Power absorbed by HTF, kW, -16382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.77, , , , 
Optical efficiency incl. receiver, %, 61.22, , , , 
Incident flux, kW/m2, 16.535, 0.000, 165.219, 35.441, 
No. rays traced, -, 858142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72399, , , , 
