fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19966, , , , 
Power absorbed by HTF, kW, -15045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.54, , , , 
Optical efficiency incl. receiver, %, 65.62, , , , 
Incident flux, kW/m2, 17.788, 0.000, 172.877, 37.068, 
No. rays traced, -, 560156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72981, , , , 
