fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13717, , , , 
Power absorbed by HTF, kW, -21294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.70, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.220, 0.000, 118.546, 24.756, 
No. rays traced, -, 333057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73134, , , , 
