fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19790, , , , 
Power absorbed by HTF, kW, -15221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.61, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 68.79, , , , 
Optical efficiency incl. receiver, %, 65.04, , , , 
Incident flux, kW/m2, 17.603, 0.000, 172.302, 36.761, 
No. rays traced, -, 564157, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72705, , , , 
