fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16470, , , , 
Power absorbed by HTF, kW, -18541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.59, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.39, , , , 
Optical efficiency incl. receiver, %, 54.13, , , , 
Incident flux, kW/m2, 14.888, 0.000, 132.622, 28.931, 
No. rays traced, -, 223158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73964, , , , 
