fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12299, , , , 
Power absorbed by HTF, kW, -22712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 42.88, , , , 
Optical efficiency incl. receiver, %, 40.42, , , , 
Incident flux, kW/m2, 11.100, 0.000, 119.739, 23.998, 
No. rays traced, -, 1253736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70454, , , , 
