fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19841, , , , 
Power absorbed by HTF, kW, -15170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 69.25, , , , 
Optical efficiency incl. receiver, %, 65.21, , , , 
Incident flux, kW/m2, 17.989, 0.000, 178.839, 37.399, 
No. rays traced, -, 760953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71787, , , , 
