fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12688, , , , 
Power absorbed by HTF, kW, -22323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.61, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 44.24, , , , 
Optical efficiency incl. receiver, %, 41.70, , , , 
Incident flux, kW/m2, 11.520, 0.000, 106.426, 23.404, 
No. rays traced, -, 856091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72421, , , , 
