fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6080.3, , , , 
Power absorbed by HTF, kW, -28931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.37, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 21.16, , , , 
Optical efficiency incl. receiver, %, 19.98, , , , 
Incident flux, kW/m2, 5.4995, 0.0000, 40.6034, 10.1803, 
No. rays traced, -, 719908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72069, , , , 
