fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18370, , , , 
Power absorbed by HTF, kW, -16641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.54, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 64.09, , , , 
Optical efficiency incl. receiver, %, 60.37, , , , 
Incident flux, kW/m2, 16.636, 0.000, 167.220, 35.339, 
No. rays traced, -, 1002244, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70783, , , , 
