fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17640, , , , 
Power absorbed by HTF, kW, -17371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.46, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.73, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 61.57, , , , 
Optical efficiency incl. receiver, %, 57.98, , , , 
Incident flux, kW/m2, 15.999, 0.000, 171.169, 34.191, 
No. rays traced, -, 1043665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70390, , , , 
