fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18248, , , , 
Power absorbed by HTF, kW, -16763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.54, , , , 
Optical efficiency incl. receiver, %, 59.97, , , , 
Incident flux, kW/m2, 16.576, 0.000, 166.531, 33.905, 
No. rays traced, -, 602865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72631, , , , 
