fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19918, , , , 
Power absorbed by HTF, kW, -15093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 69.43, , , , 
Optical efficiency incl. receiver, %, 65.46, , , , 
Incident flux, kW/m2, 18.029, 0.000, 179.728, 37.404, 
No. rays traced, -, 757893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71684, , , , 
