fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13647, , , , 
Power absorbed by HTF, kW, -21365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.57, , , , 
Optical efficiency incl. receiver, %, 44.85, , , , 
Incident flux, kW/m2, 12.338, 0.000, 113.281, 24.501, 
No. rays traced, -, 334360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73229, , , , 
