fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8325.5, , , , 
Power absorbed by HTF, kW, -26686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.68, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 28.96, , , , 
Optical efficiency incl. receiver, %, 27.36, , , , 
Incident flux, kW/m2, 7.4473, 0.0000, 73.1054, 15.7456, 
No. rays traced, -, 1193452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71188, , , , 
