fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17671, , , , 
Power absorbed by HTF, kW, -17340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.28, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.57, , , , 
Optical efficiency incl. receiver, %, 58.08, , , , 
Incident flux, kW/m2, 15.983, 0.000, 175.608, 34.263, 
No. rays traced, -, 1045890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70539, , , , 
