fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9331.8, , , , 
Power absorbed by HTF, kW, -25679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.98, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 32.54, , , , 
Optical efficiency incl. receiver, %, 30.67, , , , 
Incident flux, kW/m2, 8.5459, 0.0000, 83.1155, 17.3389, 
No. rays traced, -, 472906, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73983, , , , 
