fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14622, , , , 
Power absorbed by HTF, kW, -20389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.89, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.96, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 13.194, 0.000, 147.279, 28.904, 
No. rays traced, -, 1246602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69918, , , , 
