fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15686, , , , 
Power absorbed by HTF, kW, -19326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.40, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.66, , , , 
Optical efficiency incl. receiver, %, 51.55, , , , 
Incident flux, kW/m2, 14.249, 0.000, 132.046, 29.009, 
No. rays traced, -, 678933, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72534, , , , 
