fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9335.3, , , , 
Power absorbed by HTF, kW, -25676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.99, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 32.54, , , , 
Optical efficiency incl. receiver, %, 30.68, , , , 
Incident flux, kW/m2, 8.5340, 0.0000, 80.6467, 17.2822, 
No. rays traced, -, 472748, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73978, , , , 
