fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4520.7, , , , 
Power absorbed by HTF, kW, -30491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.93, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 15.75, , , , 
Optical efficiency incl. receiver, %, 14.86, , , , 
Incident flux, kW/m2, 4.0586, 0.0000, 34.5125, 8.0846, 
No. rays traced, -, 770764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71817, , , , 
