fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8280.5, , , , 
Power absorbed by HTF, kW, -26731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.43, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.84, , , , 
Optical efficiency incl. receiver, %, 27.21, , , , 
Incident flux, kW/m2, 7.4254, 0.0000, 70.4952, 15.6719, 
No. rays traced, -, 1200927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71327, , , , 
