fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9293.6, , , , 
Power absorbed by HTF, kW, -25718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.88, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 32.37, , , , 
Optical efficiency incl. receiver, %, 30.54, , , , 
Incident flux, kW/m2, 8.4914, 0.0000, 78.7813, 17.1767, 
No. rays traced, -, 473954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73773, , , , 
