fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15792, , , , 
Power absorbed by HTF, kW, -19220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.53, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.06, , , , 
Optical efficiency incl. receiver, %, 51.90, , , , 
Incident flux, kW/m2, 14.359, 0.000, 126.887, 28.308, 
No. rays traced, -, 286763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73880, , , , 
