fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15517, , , , 
Power absorbed by HTF, kW, -19494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 54.15, , , , 
Optical efficiency incl. receiver, %, 51.00, , , , 
Incident flux, kW/m2, 14.056, 0.000, 154.800, 30.600, 
No. rays traced, -, 1180296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69961, , , , 
