fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19625, , , , 
Power absorbed by HTF, kW, -15386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.31, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 68.41, , , , 
Optical efficiency incl. receiver, %, 64.50, , , , 
Incident flux, kW/m2, 17.802, 0.000, 175.323, 36.418, 
No. rays traced, -, 565953, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72541, , , , 
