fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11430, , , , 
Power absorbed by HTF, kW, -23581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.92, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.82, , , , 
Optical efficiency incl. receiver, %, 37.57, , , , 
Incident flux, kW/m2, 10.310, 0.000, 106.600, 22.389, 
No. rays traced, -, 1295418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69955, , , , 
