fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12984, , , , 
Power absorbed by HTF, kW, -22027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 69.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.67, , , , 
Incident flux, kW/m2, 11.629, 0.000, 130.730, 26.553, 
No. rays traced, -, 1200519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60287, , , , 
