fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14049, , , , 
Power absorbed by HTF, kW, -20962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.32, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.38, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.94, , , , 
Optical efficiency incl. receiver, %, 46.17, , , , 
Incident flux, kW/m2, 12.625, 0.000, 126.206, 26.831, 
No. rays traced, -, 697816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66751, , , , 
