fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16476, , , , 
Power absorbed by HTF, kW, -18535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.41, , , , 
Optical efficiency incl. receiver, %, 54.15, , , , 
Incident flux, kW/m2, 14.811, 0.000, 168.898, 32.968, 
No. rays traced, -, 989563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62605, , , , 
