fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12766, , , , 
Power absorbed by HTF, kW, -22246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.10, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 44.37, , , , 
Optical efficiency incl. receiver, %, 41.95, , , , 
Incident flux, kW/m2, 11.422, 0.000, 120.676, 25.274, 
No. rays traced, -, 1077388, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62408, , , , 
