fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7578.3, , , , 
Power absorbed by HTF, kW, -27433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.16, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.36, , , , 
Optical efficiency incl. receiver, %, 24.91, , , , 
Incident flux, kW/m2, 6.7549, 0.0000, 66.4460, 14.5907, 
No. rays traced, -, 1130874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61405, , , , 
