fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12190, , , , 
Power absorbed by HTF, kW, -22821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.23, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.48, , , , 
Optical efficiency incl. receiver, %, 40.06, , , , 
Incident flux, kW/m2, 10.975, 0.000, 116.415, 22.748, 
No. rays traced, -, 360650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70532, , , , 
