fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5419.3, , , , 
Power absorbed by HTF, kW, -29592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 76.43, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 18.86, , , , 
Optical efficiency incl. receiver, %, 17.81, , , , 
Incident flux, kW/m2, 4.8707, 0.0000, 37.7199, 9.2713, 
No. rays traced, -, 748100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66736, , , , 
