fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4302.5, , , , 
Power absorbed by HTF, kW, -30709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.58, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.96, , , , 
Optical efficiency incl. receiver, %, 14.14, , , , 
Incident flux, kW/m2, 3.8337, 0.0000, 32.0870, 7.8142, 
No. rays traced, -, 746533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66060, , , , 
