fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17263, , , , 
Power absorbed by HTF, kW, -17748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.92, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.11, , , , 
Optical efficiency incl. receiver, %, 56.74, , , , 
Incident flux, kW/m2, 15.525, 0.000, 168.657, 33.160, 
No. rays traced, -, 600291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67607, , , , 
