fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17278, , , , 
Power absorbed by HTF, kW, -17733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.13, , , , 
Optical efficiency incl. receiver, %, 56.79, , , , 
Incident flux, kW/m2, 15.539, 0.000, 158.591, 33.203, 
No. rays traced, -, 600196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67611, , , , 
