fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13238, , , , 
Power absorbed by HTF, kW, -21773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.75, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 69.33, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.13, , , , 
Optical efficiency incl. receiver, %, 43.51, , , , 
Incident flux, kW/m2, 11.853, 0.000, 137.531, 26.928, 
No. rays traced, -, 1183831, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60098, , , , 
