fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13874, , , , 
Power absorbed by HTF, kW, -21137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.32, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.34, , , , 
Optical efficiency incl. receiver, %, 45.60, , , , 
Incident flux, kW/m2, 12.440, 0.000, 115.965, 24.786, 
No. rays traced, -, 253388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70754, , , , 
